Processing file: in.qc
[1m=== Diagnostics ===
[0m[1m==============
[0m[1m= Error Code =
[0m[32mProgram exited with code: 0
[0m[1m==============
[0mProcessing file: mmmtest.qc
Makes past here==============================
[SUCCESS] on call inc_by_ref(x, 5): 15 was equal to 15: [1/8]
==============================
[SUCCESS] on call inc_by_ref(x, 5): 15 was equal to 15: [2/8]
==============================
[SUCCESS] on call swap_ints(a, b): 2 was equal to 2: [3/8]
==============================
[SUCCESS] on call swap_ints(a, b): 1 was equal to 1: [4/8]
==============================
[SUCCESS] on call ref_chain(x, y, z): 1 was equal to 1: [5/8]
==============================
[SUCCESS] on call ref_chain(x, y, z): 2 was equal to 2: [6/8]
==============================
[SUCCESS] on call ref_chain(x, y, z): 3 was equal to 3: [7/8]
==============================
[SUCCESS] on call inc_by_ref(r, 10): 15 was equal to 15: [8/8]
==============================
Failed: 0
Passed: 8
==============================
[PASS]
[1m=== Diagnostics ===
[0m[1m==============
[0m[1m= Error Code =
[0m[32mProgram exited with code: 0
[0m[1m==============
[0mProcessing file: stdlib.qc
Quantum C Standerd Lib. Don't run this file. include from it
[1m=== Diagnostics ===
[0m[1m==============
[0m[1m= Error Code =
[0m[32mProgram exited with code: 0
[0m[1m==============
[0mProcessing file: syntax.qc
=== AST ===
├─ namespace Outer
├─ namespace Inner
├─ int main(params) 
│   ├─ 
│   │   ├─ (int:9 +:+ int:10)
│   │   ├─ (int:100 -:- int:42)
│   │   ├─ (int:7 *:* int:8)
│   │   ├─ (int:100 /:/ int:4)
│   │   ├─ (int:10 %:% int:3)
│   │   ├─ (int:2 **:** int:8)
│   │   ├─ (int:2 **:** (int:3 **:** int:2))
│   │   ├─ (int:3 **:** int:3)
│   │   ├─ (int:2 +:+ (int:3 *:* int:4))
│   │   ├─ ((int:2 +:+ int:3) *:* int:4)
│   │   ├─ ((int:2 **:** int:3) +:+ (int:4 *:* int:5))
│   │   ├─ (-:-
│   │   ├─ (int:2 **:** int:4))
│   │   ├─ ((-:-
│   │   ├─ int:2) **:** int:4)
│   │   ├─ (keyword:int identifier:age int:13)
│   │   ├─ (keyword:float identifier:pi float:3.14)
│   │   ├─ (keyword:double identifier:precise double:3.14159265359)
│   │   ├─ (keyword:string identifier:name (string:Quantum C))
│   │   ├─ (keyword:char identifier:initial char:Q)
│   │   ├─ (keyword:bool identifier:cool (bool:true))
│   │   ├─ (identifier:age)
│   │   ├─ (identifier:pi)
│   │   ├─ (identifier:name)
│   │   ├─ (keyword:string identifier:first (string:Quantum))
│   │   ├─ (keyword:string identifier:last (string:C))
│   │   ├─ (keyword:string identifier:full (((identifier:first) +:+ (string: )) +:+ (identifier:last)))
│   │   ├─ (identifier:full)
│   │   ├─ (keyword:string identifier:greeting ((string:Hello
│   │   ├─ ) +:+ (string:World!)))
│   │   ├─ (identifier:greeting)
│   │   ├─ (keyword:int identifier:counter int:0)
│   │   ├─ (identifier:counter = ((identifier:counter) +:+ int:5))
│   │   ├─ (identifier:counter)
│   │   ├─ (identifier:counter = ((identifier:counter) *:* int:2))
│   │   ├─ (identifier:counter)
│   │   ├─ (keyword:int identifier:x int:5)
│   │   ├─ (-:-
