
test.o:	file format wasm 0x1

Code Disassembly:

000341 func[31] <qc_malloc>:
 000342: 20 00                      | local.get 0
 000344: 10 80 80 80 80 00          | call 0 <env.malloc>
 00034a: 0b                         | end
00034c func[32] <qc_free>:
 00034d: 20 00                      | local.get 0
 00034f: 10 81 80 80 80 00          | call 1 <env.free>
 000355: 0b                         | end
000357 func[33] <qc_realloc>:
 000358: 20 00                      | local.get 0
 00035a: 20 01                      | local.get 1
 00035c: 10 82 80 80 80 00          | call 2 <env.realloc>
 000362: 0b                         | end
000364 func[34] <qc_calloc>:
 000365: 20 00                      | local.get 0
 000367: 20 01                      | local.get 1
 000369: 10 83 80 80 80 00          | call 3 <env.calloc>
 00036f: 0b                         | end
000372 func[35] <qc_fmt_int>:
 000373: 01 7f                      | local[4] type=i32
 000375: 01 7e                      | local[5] type=i64
 000377: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
 00037d: 41 f0 00                   | i32.const 112
 000380: 6b                         | i32.sub
 000381: 22 04                      | local.tee 4
 000383: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 000389: 02 40                      | block
 00038b: 02 40                      |   block
 00038d: 20 02                      |     local.get 2
 00038f: 41 00                      |     i32.const 0
 000391: 48                         |     i32.lt_s
 000392: 0d 00                      |     br_if 0
 000394: 02 40                      |     block
 000396: 20 01                      |       local.get 1
 000398: 41 01                      |       i32.const 1
 00039a: 48                         |       i32.lt_s
 00039b: 0d 00                      |       br_if 0
 00039d: 20 04                      |       local.get 4
 00039f: 20 02                      |       local.get 2
 0003a1: 36 02 28                   |       i32.store 2 40
 0003a4: 20 04                      |       local.get 4
 0003a6: 20 01                      |       local.get 1
 0003a8: 36 02 24                   |       i32.store 2 36
 0003ab: 20 04                      |       local.get 4
 0003ad: 41 8b 80 80 80 00          |       i32.const 11
 0003b3: 41 8d 80 80 80 00          |       i32.const 13
 0003b9: 20 03                      |       local.get 3
 0003bb: 1b                         |       select
 0003bc: 36 02 20                   |       i32.store 2 32
 0003bf: 20 04                      |       local.get 4
 0003c1: 41 d0 00                   |       i32.const 80
 0003c4: 6a                         |       i32.add
 0003c5: 42 20                      |       i64.const 32
 0003c7: 41 80 80 80 80 00          |       i32.const 0
 0003cd: 20 04                      |       local.get 4
 0003cf: 41 20                      |       i32.const 32
 0003d1: 6a                         |       i32.add
 0003d2: 10 84 80 80 80 00          |       call 4 <env.snprintf>
 0003d8: 1a                         |       drop
 0003d9: 0c 02                      |       br 2
 0003db: 0b                         |     end
 0003dc: 20 04                      |     local.get 4
 0003de: 20 02                      |     local.get 2
 0003e0: 36 02 30                   |     i32.store 2 48
 0003e3: 20 04                      |     local.get 4
 0003e5: 41 d0 00                   |     i32.const 80
 0003e8: 6a                         |     i32.add
 0003e9: 42 20                      |     i64.const 32
 0003eb: 41 8e 80 80 80 00          |     i32.const 14
 0003f1: 20 04                      |     local.get 4
 0003f3: 41 30                      |     i32.const 48
 0003f5: 6a                         |     i32.add
 0003f6: 10 84 80 80 80 00          |     call 4 <env.snprintf>
 0003fc: 1a                         |     drop
 0003fd: 0c 01                      |     br 1
 0003ff: 0b                         |   end
 000400: 02 40                      |   block
 000402: 20 01                      |     local.get 1
 000404: 41 01                      |     i32.const 1
 000406: 48                         |     i32.lt_s
 000407: 0d 00                      |     br_if 0
 000409: 20 04                      |     local.get 4
 00040b: 20 01                      |     local.get 1
 00040d: 36 02 44                   |     i32.store 2 68
 000410: 20 04                      |     local.get 4
 000412: 41 8b 80 80 80 00          |     i32.const 11
 000418: 41 8d 80 80 80 00          |     i32.const 13
 00041e: 20 03                      |     local.get 3
 000420: 1b                         |     select
 000421: 36 02 40                   |     i32.store 2 64
 000424: 20 04                      |     local.get 4
 000426: 41 d0 00                   |     i32.const 80
 000429: 6a                         |     i32.add
 00042a: 42 20                      |     i64.const 32
 00042c: 41 95 80 80 80 00          |     i32.const 21
 000432: 20 04                      |     local.get 4
 000434: 41 c0 00                   |     i32.const 64
 000437: 6a                         |     i32.add
 000438: 10 84 80 80 80 00          |     call 4 <env.snprintf>
 00043e: 1a                         |     drop
 00043f: 0c 01                      |     br 1
 000441: 0b                         |   end
 000442: 20 04                      |   local.get 4
 000444: 41 d0 00                   |   i32.const 80
 000447: 6a                         |   i32.add
